itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
394340,4,KOSEF 릭소글로벌디지털경제MSCI,7045,2,85,1.22,7050.0,0.578,6,0,56
176950,6,KODEX 국채선물10년인버스,52065,5,-435,-0.83,52058.0,-5.618,26,1,56
342140,7,ACE 싱가포르리츠채권혼합모닝스타,9300,5,-20,-0.21,9393.0,5.1325,2,0,56
227550,2,TIGER 200 산업재,6180,5,-30,-0.48,6175.0,9.5238,1706,10,56
322410,2,HANARO 고배당,11095,5,-45,-0.4,11106.0,11.9035,496,5,55
290080,3,KBSTAR 200고배당커버드콜ATM,7910,2,15,0.19,7910.0,7.5027,2926,23,55
281990,2,KBSTAR 중소형고배당,11010,5,-70,-0.63,11043.0,11.9191,23,0,55
215620,2,HK S&P코리아로우볼,12195,2,5,0.04,12249.0,10.3666,12,0,55
404650,2,SOL KRX기후변화솔루션,9095,3,0,0.0,9028.0,2.7683,1,0,55
261920,4,ACE 필리핀MSCI(합성),13635,2,215,1.6,13770.0,6.8471,112,1,55
333940,2,ARIRANG KS로우볼가중TR,11885,5,-65,-0.54,11891.0,8.3408,14347,170,53
403990,2,KBSTAR KRX기후변화솔루션,8905,5,-115,-1.27,8951.0,2.7334,4,0,53
299070,6,ACE 국채선물10년인버스,106820,5,-185,-0.17,106097.0,-5.7225,1,0,53
277640,2,TIGER 코스피대형주,11860,5,-90,-0.75,11889.0,8.5771,783,9,53
105010,4,TIGER 라틴35,3805,2,10,0.26,3787.0,-1.7095,983,3,53
140580,2,KBSTAR 우량업종,10655,5,-65,-0.61,10685.0,13.6797,12,0,53
285000,2,KBSTAR 200IT,12615,5,-65,-0.51,12638.0,6.1087,15,0,53
238670,7,ARIRANG 스마트베타Quality채권혼합,10570,5,-10,-0.09,10567.0,5.4309,120,1,53
157500,2,TIGER 증권,3965,3,0,0.0,3979.0,27.6972,7213,28,52
299080,6,ACE 국채선물3년인버스,104620,3,0,0.0,104541.0,-1.6175,0,0,52
391670,1,HK 베스트일레븐액티브,7450,5,-60,-0.8,7477.0,7.5931,124,0,52
429870,7,히어로즈 리츠이지스액티브,7995,2,120,1.52,8016.0,11.7338,1693,13,52
432850,4,HANARO 글로벌백신치료제MSCI,10335,5,-95,-0.91,10491.0,1.0071,14,0,52
426330,4,KOSEF 미국ETF산업STOXX,10290,2,110,1.08,10339.0,5.8212,9037,92,51
301410,3,ARIRANG 코스닥150선물인버스,8565,5,-35,-0.41,8554.0,-2.4391,5946,51,51
139290,2,TIGER 200 경기소비재,14260,5,-105,-0.73,14303.0,5.0841,3353,47,51
373490,2,KODEX K-이노베이션액티브,9330,5,-20,-0.21,9345.0,1.4099,34,0,51
253240,3,KOSEF 200선물인버스,6310,2,50,0.8,6303.0,-8.8792,6670,42,51
402520,1,FOCUS 혁신기업액티브,7295,5,-60,-0.82,7338.0,5.297,1,0,51
253280,2,KBSTAR 헬스케어,10180,5,-75,-0.73,10206.0,3.0653,51,0,51
441540,2,HANARO Fn조선해운,9175,5,-65,-0.7,9205.0,1.2602,4760,43,50
429990,7,SOL 한국형글로벌플랫폼&메타버스액티브,8940,5,-150,-1.65,9135.0,3.7079,66,0,50
427110,2,KBSTAR Fn창업투자회사,6895,2,140,2.07,6907.0,9.3927,20678,143,50
404470,2,HANARO KRX기후변화솔루션,8955,5,-50,-0.56,8960.0,1.9818,41,0,49
243890,2,TIGER 200에너지화학레버리지,10910,5,-150,-1.36,10926.0,8.6977,2495,27,49
291890,4,KODEX MSCI EM선물(H),8165,2,15,0.18,8219.0,18.5454,135,1,49
442550,7,KBSTAR TDF2030액티브,9785,2,10,0.1,9848.0,2.356,5,0,49
333960,2,ARIRANG KS모멘텀가중TR,12170,5,-80,-0.65,12174.0,5.015,5449,66,49
442560,7,KBSTAR TDF2040액티브,9705,2,15,0.15,9766.0,1.7857,69,0,49
284980,2,KBSTAR 200금융,8975,5,-130,-1.43,9005.0,29.6085,1560,13,48
440910,4,WOORI 미국S&P우주항공&디펜스,9690,2,45,0.47,9772.0,5.6986,703,6,48
371870,4,ACE 차이나항셍테크,6040,2,30,0.5,6084.0,22.1544,441,2,48
442570,7,KBSTAR TDF2050액티브,9660,2,65,0.68,9723.0,0.8937,66,0,48
267490,6,KBSTAR 미국장기국채선물레버리지(합성 H),8000,2,180,2.3,8012.0,5.962,13502,106,48
275300,2,KODEX MSCI퀄리티,7970,3,0,0.0,7965.0,8.5831,0,0,48
380340,2,ACE Fn5G플러스,6820,5,-35,-0.51,6843.0,8.0378,288,1,48
307520,2,TIGER 지주회사,9515,5,-40,-0.42,9525.0,7.4198,4339,41,48
295820,1,ARIRANG 200동일가중,9495,5,-40,-0.42,9495.0,13.4443,25,0,47
407300,2,HANARO Fn골프테마,6720,3,0,0.0,6731.0,12.1869,344,2,47
321410,7,KODEX 멀티에셋하이인컴(H),9305,3,0,0.0,9280.0,10.1835,1,0,47
267500,6,KBSTAR 미국장기국채선물인버스2X(합성 H),8425,5,-175,-2.03,8543.0,-9.7587,744,6,46
285010,2,KBSTAR 200중공업,8840,5,-175,-1.94,8858.0,8.0935,1329,11,46
291680,4,KBSTAR 차이나H선물인버스(H),11415,5,-35,-0.31,11418.0,-25.4072,882,10,46
220130,4,SOL 중국본토 중소형 CSI500(합성 H),5070,5,-5,-0.1,5142.0,10.2062,346,1,46
444490,4,WOORI 미국S&P500,9100,2,50,0.55,9208.0,-5.4831,1981,18,46
227560,2,TIGER 200 생활소비재,9100,5,-30,-0.33,9134.0,17.6546,1831,16,44
427120,2,KBSTAR Fn플랫폼테마,7125,2,85,1.21,7152.0,7.2353,34,0,43
292340,3,마이티 200커버드콜ATM레버리지,6975,5,-35,-0.5,6997.0,13.1557,1,0,42
368200,2,KBSTAR Fn K-뉴딜디지털플러스,8285,5,-50,-0.6,8328.0,6.3137,4,0,41
442580,4,ARIRANG 글로벌D램반도체iSelect,10350,5,-75,-0.72,10514.0,3.2178,173,1,41
261060,2,TIGER 코스닥150IT,12130,2,105,0.87,12161.0,4.3836,207,2,41
291630,3,KOSEF 코스닥150선물레버리지,3020,2,25,0.83,3030.0,0.335,6103,18,41
139310,5,TIGER 금속선물(H),6835,2,170,2.55,6859.0,12.5844,1206,8,41
301440,2,ARIRANG 코스피중형주,10235,5,-40,-0.39,10237.0,11.7455,19,0,41
391680,1,HK 하이볼액티브,7345,5,-30,-0.41,7374.0,10.3216,130,0,40
419650,2,ARIRANG 글로벌수소&차세대연료전지MV,7940,2,95,1.21,7932.0,4.3218,771,6,40
244660,2,KODEX 퀄리티Plus,7700,5,-60,-0.77,7722.0,11.2544,13,0,39
267450,6,KBSTAR 미국장기국채선물인버스(H),9465,5,-175,-1.82,9581.0,-5.2115,144,1,38
275750,3,KBSTAR 코스닥150선물인버스,5695,5,-20,-0.35,5687.0,-2.6406,4814,27,37
145670,3,ACE 인버스,6020,2,55,0.92,6011.0,-8.6524,2286,13,36
415920,5,ARIRANG 글로벌희토류전략자원기업MV,8025,2,40,0.5,8175.0,-8.951,171,1,36
098560,2,TIGER 방송통신,7805,2,15,0.19,7811.0,4.4095,3179,24,36
298340,6,ARIRANG 국채선물3년,52625,3,0,0.0,52747.0,2.9541,0,0,36
419170,4,HANARO 미국메타버스iSelect,7850,2,115,1.49,7972.0,-7.2209,591,4,35
280940,5,KODEX 골드선물인버스(H),6860,5,-5,-0.07,6939.0,-12.7146,1209,8,34
334690,5,KBSTAR 팔라듐선물(H),9485,5,-135,-1.4,9528.0,-14.9426,10412,99,33
412560,2,TIGER KRX BBIG K-뉴딜레버리지,3000,5,-5,-0.17,3017.0,14.0417,2522,7,33
306530,3,HANARO 코스닥150선물레버리지,6090,2,45,0.74,6096.0,0.1657,2964,17,30
280920,2,ARIRANG 주도업종,8190,5,-65,-0.79,8189.0,12.6193,235,1,29
287310,2,KBSTAR 200경기소비재,8925,5,-85,-0.94,8955.0,5.4417,5,0,29
442320,4,KBSTAR 글로벌원자력iSelect,9255,5,-105,-1.12,9425.0,3.3112,145,1,28
376250,2,ARIRANG 탄소효율그린뉴딜,7715,5,-55,-0.71,7715.0,8.9761,50,0,27
266550,2,ARIRANG 중형주저변동50,10425,5,-35,-0.33,10428.0,13.5722,15,0,26
309210,2,ARIRANG KRX300헬스케어,8045,5,-15,-0.19,8045.0,1.6393,27,0,23
278420,2,ARIRANG ESG우수기업,8980,2,15,0.17,8988.0,14.9358,37,0,22
334700,5,KBSTAR 팔라듐선물인버스(H),4410,2,20,0.46,4486.0,8.395,117,0,22
287300,2,KBSTAR 200건설,10800,5,-120,-1.1,10798.0,9.9697,230,2,22
433860,7,ARIRANG TDF2040액티브,10070,2,55,0.55,10239.0,3.3006,186,1,21
433880,7,ARIRANG TDF2060액티브,9960,5,-100,-0.99,10130.0,1.925,296,2,21
426410,4,ARIRANG 미국대체투자Top10MV,10370,5,-25,-0.24,10520.0,3.4843,142,1,21
252730,2,KBSTAR 모멘텀로우볼,13695,5,-155,-1.12,13745.0,8.7553,4,0,21
438210,4,ARIRANG 글로벌인공지능산업MV,8200,2,95,1.17,8224.0,-3.6267,1947,15,21
301400,1,ARIRANG 코스닥150,10080,2,35,0.35,10085.0,1.8246,40,0,20
433850,7,ARIRANG TDF2030액티브,10050,3,0,0.0,10279.0,4.145,31,0,20
252720,2,KBSTAR 모멘텀밸류,13340,5,-200,-1.48,13393.0,14.3581,14,0,20
285020,2,KBSTAR 200철강소재,8225,5,-80,-0.96,8259.0,12.4576,690,5,18
433870,7,ARIRANG TDF2050액티브,9945,2,45,0.45,10110.0,1.1235,41,0,18
315480,2,KBSTAR 200커뮤니케이션서비스,11695,2,25,0.21,11737.0,17.2864,112,1,16
287330,2,KBSTAR 200생활소비재,6875,5,-35,-0.51,6906.0,17.517,6243,42,15
284990,2,KBSTAR 200에너지화학,10280,5,-95,-0.92,10272.0,7.0691,460,4,12
287320,2,KBSTAR 200산업재,11150,5,-90,-0.8,11177.0,9.8192,4,0,11
